C�digo prestador;C�digo punto atenci�n;A�o;Mes;Tipo;Prestador nombre;Departamento punto atenci�n;Municipio punto atenci�n;Punto atenci�n nombre;Total personas inscritas;Total personas inscritas hombres;Total personas inscritas mujeres;Total personas inscritas jovenes;Total personas inscritas mujeres jovenes;Total personas inscritas hombres jovenes;Total personas inscritas PcD;Total personas inscritas mujeres PcD;Total personas inscritas hombres PcD;Total personas inscritas Victimas;Total personas inscritas mujeres victimas;Total personas inscritas hombres victimas;Total personas inscritas Migrantes;Total personas inscritas mujeres Migrantes;Total personas inscritas hombres Migrantes;Total personas inscritas Grupo �tnico;Total personas inscritas mujeres Grupo;Total personas inscritas hombres Grupo;Total remisiones a empleadores;Total remisiones a empleadores hombres;Total remisiones a empleadores mujeres;Total remisiones a empleadores victimas;Total remisiones a empleadores mujeres victimas;Total remisiones a empleadores hombres victimas;Total remisiones a empleadores PcD;Total remisiones a empleadores mujeres PcD;Total remisiones a empleadores hombres PcD;Total remisiones a empleadores jovenes;Total remisiones a empleadores mujeres jovenes;Total remisiones a empleadores hombres jovenes;Total remisiones a empleadores Migrantes;Total remisiones a empleadores mujeres Migrantes;Total remisiones a empleadores hombres Migrantes;Total remisiones a empleadores Grupos �tnicos;Total remisiones a empleadores mujeres Grupo;Total remisiones a empleadores hombres Grupo;Total colocados;Total colocados hombres;Total colocados mujeres;Total colocados victimas;Total colocados mujeres victimas;Total colocados hombres victimas;Total colocados PcD;Total colocados mujeres PcD;Total colocados hombres PcD;Total colocados jovenes;Total colocados mujeres jovenes;Total colocados hombres jovenes;Total colocados Migrantes;Total colocados mujeres Migrantes;Total colocados hombres Migrantes;Total colocados Grupo �tnicos;Total colocados Grupo �tnicos mujeres Grupo;Total colocados Grupo �tnicos hombres Grupo;Total empleadores inscritos;Total personas atendidas en entrev�stas de atencion ocupacional;Total personas atendidas en entrev�stas de atencion ocupacional hombres;Total personas atendidas en entrev�stas de atencion ocupacional mujeres;Total Pers. atendidas en entrev�stas de atencion ocupacional Victimas;Total Pers. atendidas en entrev�stas de atencion ocupacional Victimas mujeres;Total Pers. atendidas en entrev�stas de atencion ocupacional Victimas hombres;Total Pers. atendidas en entrev�stas de atencion ocupacional PcD;Total Pers. atendidas en entrev�stas de atencion ocupacional mujeres PcD;Total Pers. atendidas en entrev�stas de atencion ocupacional hombres PcD;Total personas atendidas en entrevistas de orientaci�n ocupacional J�venes;Total personas atendidas en entrevistas de orientaci�n ocupacional J�venes mujeres;Total personas atendidas en entrevistas de orientaci�n ocupacional J�venes hombres;Total personas atendidas en entrevistas de orientaci�n ocupacional Migrantes;Total personas atendidas en entrevistas de orientaci�n ocupacional Migrantes mujeres;Total personas atendidas en entrevistas de orientaci�n ocupacional Migrantes hombres;Total personas atendidas en entrevistas de orientaci�n ocupacional Grupo �tnicos;Total personas atendidas en entrevistas de orientaci�n ocupacional Grupo �tnicos mujeres;Total personas atendidas en entrevistas de orientaci�n ocupacional Grupo �tnicos hombres;Total personas atendidas en actividades grupales de orientaci�n ocupacional;Total personas atendidas en actividades grupales de orientaci�n ocupacional hombres;Total personas atendidas en actividades grupales de orientaci�n ocupacional mujeres;Total personas atendidas en actividades grupales de orientaci�n ocupacional J�venes;Total personas atendidas en actividades grupales de orientaci�n ocupacional J�venes mujeres;Total personas atendidas en actividades grupales de orientaci�n ocupacional J�venes hombres;Total personas atendidas en actividades grupales de orientaci�n ocupacional PcD;Total personas atendidas en actividades grupales de orientaci�n ocupacional PcD mujeres;Total personas atendidas en actividades grupales de orientaci�n ocupacional PcD hombres;Total personas atendidas en actividades grupales de orientaci�n ocupacional V�ctimas;Total personas atendidas en actividades grupales de orientaci�n ocupacional V�ctimas mujeres;Total personas atendidas en actividades grupales de orientaci�n ocupacional V�ctimas hombres;Total personas atendidas en actividades grupales de orientaci�n ocupacional Migrantes;Total personas atendidas en actividades grupales de orientaci�n ocupacional Migrantes mujeres;Total personas atendidas en actividades grupales de orientaci�n ocupacional Migrantes hombres;Total personas atendidas en actividades grupales de orientaci�n ocupacional Grupos �tnicos;Total personas atendidas en actividades grupales de orientaci�n ocupacional Grupos �tnicos mujeres;Total personas atendidas en actividades grupales de orientaci�n ocupacional Grupos �tnicos hombres;N�mero de personas direccionadas a programas de formaci�n y capacitaci�n para el trabajo;N�mero de personas direccionadas a programas de formaci�n y capacitaci�n para el trabajo hombres;N�mero de personas direccionadas a programas de formaci�n en competencias claves y transversales hombres;N�mero de personas direccionadas a programas de formaci�n en tecnolog�as de la informaci�n y las comunicaciones tic hombres;N�mero de personas direccionadas a programas de alfabetizaci�n o bachillerato hombres;N�mero de personas direccionadas a programas de entrenamiento o reentrenamiento t�cnico hombres;N�mero de personas direccionadas a programas de t�cnico laboral hombres;N�mero de personas direccionadas a programas de formaci�n y capacitaci�n para el trabajo mujeres;N�mero de personas direccionadas a programas de formaci�n en competencias claves y transversales mujeres;N�mero de personas direccionadas a programas de formaci�n en tecnolog�as de la informaci�n y las comunicaciones tic mujeres;N�mero de personas direccionadas a programas de alfabetizaci�n o bachillerato mujeres;N�mero de personas direccionadas a programas de entrenamiento o reentrenamiento t�cnico mujeres;N�mero de personas direccionadas a programas de t�cnico laboral mujeres;N�mero de personas que culminaron programas de formaci�n y capacitaci�n para el trabajo;N�mero de personas que culminaron programas de formaci�n y capacitaci�n para el trabajo hombres;N�mero de personas que culminaron programas de formaci�n en competencias claves y transversales hombres;N�mero de personas que culminaron programas de formaci�n en tecnolog�as de la informaci�n y las comunicaciones tic hombres;N�mero de personas que culminaron programas de alfabetizaci�n o bachillerato hombres;N�mero de personas que culminaron programas de entrenamiento o reentrenamiento t�cnico hombres;N�mero de personas que culminaron programas de t�cnico laboral hombres;N�mero de personas que culminaron programas de formaci�n y capacitaci�n para el trabajo mujeres;N�mero de personas que culminaron programas de formaci�n en competencias claves y transversales mujeres;N�mero de personas que culminaron programas de formaci�n en tecnolog�as de la informaci�n y las comunicaciones tic mujeres;N�mero de personas que culminaron programas de alfabetizaci�n o bachillerato mujeres;N�mero de personas que culminaron programas de entrenamiento o reentrenamiento t�cnico mujeres;N�mero de personas que culminaron programas de t�cnico laboral mujeres;Total de personas direccionadas a programas de emprendimiento;N�mero de personas direccionadas a programas de emprendimiento hombres;N�mero de personas direccionadas a programas de emprendimiento mujeres;Total PQRS radicados;Presta servicios de gesti�n y colocaci�n de empleo en el exterior;Total hojas vida remitidas exterior;Total hojas vida remitidas exterior hombres;Total hojas vida remitidas exterior mujeres;Total personas colocadas exterior;Total personas colocadas exterior hombres;Total personas colocadas exterior mujeres;Total empleadores registrados exterior;Total vacantes registradas exterior;Punto atencion correo;Punto atencion direcci�n;Punto atencion fecha registro;Observaciones;Coordinador nombre;Coordinador correo;Coordinador tel�fono;Coordinador celular;Responsable nombre;Responsable correo;Responsable tel�fono;Responsable celular
22119;22119001;2023;11;Bolsa;Universidad Del Atl�ntico;Colombia;Nacional;UNIVERSIDAD DEL ATL�NTICO ANTIGUA V�A A PUERTO COLOMBIA;94;46;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0; oscarmarriaga@mail.uniatlantico.edu.co;http://tutrabajo.uniatlantico.edu.co;29/11/2020;Todo ok;Luisa Fernanda Ram�rez Juvinao;luisaramirez@mail.uniatlantico.edu.co;3012470712;3012470712;Luisa Fernanda Ram�rez Juvinao;luisaramirez@mail.uniatlantico.edu.co;3012470712;3012470712
22170;22170001;2023;11;Bolsa;Polit�cnico Internacional;Colombia;Nacional;POLIT�CNICO INTERNACIONAL VIRTUAL;400;185;215;400;215;185;0;0;0;0;0;0;0;0;0;0;0;0;154;44;110;0;0;0;0;0;0;154;110;44;0;0;0;0;0;0;21;10;11;0;0;0;0;0;0;12;7;5;0;0;0;0;0;0;1;81;36;45;0;0;0;0;0;0;81;45;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;mariajuliana.marroquin@pi.edu.co;http://bolsadeempleo.politecnicointernacional.edu.co/;29/11/2020;Reporte Servicio Publico de Empleo Agosto 2023;Mar�a Juliana Marroqu�n ;mariajuliana.marroquin@pi.edu.co;;;Mar�a Juliana Marroqu�n ;mariajuliana.marroquin@pi.edu.co;;
22133;22133020;2023;11;Bolsa;Corporaci�n Universitaria Minuto De Dios-uniminuto;Cundinamarca;Madrid;CORPORACI�N UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO;90;25;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;9;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;9;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;25;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;gina.santana@uniminuto.edu;Centro Regional Madrid UNIMINUTO CALLE 7 No 3-58/60, BARRIO VERGEL;29/11/2020;Ninguna;Lina Andrea Lozano ;lina.lozano@uniminuto.edu;;;SAMANTHA AGUILAR PAIPILLA;nellers.aguilar@uniminuto.edu;;3003271371
22166;22166001;2023;11;Bolsa;Universidad Ean;Colombia;Nacional;UNIVERSIDAD EAN VIRTUAL;32;14;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;844;11;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;266;102;102;0;0;0;0;164;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;mfernandezg@universidadean.edu.co;http://oportunidadeslaborales.universidadean.edu.co/universidad-ean;29/11/2020;N/A;Carolina Jurado Ram�rez;empleabilidad@universidadean.edu;3195154955;3195154955;Martha Luc�a Prieto;empleabilidad@universidadean.edu.co;3013332987;3013332987
22068;22068003;2023;11;Bolsa;Corporaci�n Universidad Piloto De Colombia;Colombia;Nacional;CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA VIRTUAL;15;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;57;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;53;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;"marcela-held@unipiloto.edu.co; egresados@unipiloto.edu.co";http://egresados.unipiloto.edu.co/universidad-piloto?v2=true;29/11/2020;ninguna;MARCELA HELD GOMEZ;marcela-held@unipiloto.edu.co;;;MARCELA HELD GOMEZ;marcela-held@unipiloto.edu.co;;
22322;2232201;2023;11;Bolsa;FUNDACION UNIVERSITARIA DE SAN GIL;Santander;San Gil;FUNDACION UNIVERSITARIA DE SAN GIL;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;egresados@unisangil.edu.co;https://elempleo.com/co/sitio-empresarial/sangil;;Ninguna;Sonia Luz Mu�oz Gutierrez;egresados@unisangil.edu.co;;3173633651;Sonia Luz Mu�oz Gutierrez;egresados@unisangil.edu.co;;3173633651
22207;22207002;2023;11;Bolsa;Uniagustiniana;Colombia;Nacional;UNIAGUSTINIANA VIRTUAL;127;50;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;57;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;"empleabilidad@uniagustiniana.edu.co; proyeccionsocial@uniagustiniana.edu.co";https://empleo.uniagustiniana.edu.co/universitaria-agustiniana;29/11/2020;N/A;MAR�A DEL PILAR CARLOS NAVARRO;empleabilidad@uniagustiniana.edu.co;;;MAR�A DEL PILAR CARLOS NAVARRO;empleabilidad@uniagustiniana.edu.co;;
14224;14224001;2023;11;Agencia;Gente Competente;Antioquia;Medell�n;GENTE COMPETENTE EL POBLADO;214;152;62;29;8;21;0;0;0;0;0;0;25;12;13;0;0;0;46;32;14;0;0;0;0;0;0;7;3;4;1;1;0;0;0;0;4;3;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;3;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;42;17;25;35;21;14;0;0;0;0;0;0;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;katherin.ramirez@gentecompetente.com;http://www.gentecompetente.com;2021-15-03;Realizamos el cierre exitoso de 4 procesos de selecci�n, donde una seleccionada es mujer joven y de nacionalidad venezolana, los otros 3 son adultos jovenes. Realizamos 4 talleres  Orientaci�n Ocupacional para J�venes y competencias b�sicas con una asistencia de 40 jovenes y 2 adultos. Reporte del mes de agosto 2023;Diego Alejandr Garc�a Carmona;diego.garcia@gentecompetente.com;;3148564205;Diego Alejandr Garc�a Carmona;diego.garcia@gentecompetente.com;;3148564205
14224;14224002;2023;11;Agencia;Gente Competente;Colombia;Nacional;GENTE COMPETENTE EL POBLADO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;katherin.ramirez@gentecompetente.com;http://www.gentecompetente.com;29/11/2020;Reporte del mes de agosto 2023, se reporta 4 empleadores registrados, todo lo demas se realizo en presencial (reportando en el centro de empleo: proceso de seleccion y orientacion ocupacional);Diego Alejandr Garc�a Carmona;diego.garcia@gentecompetente.com;;3148564205;Diego Alejandr Garc�a Carmona;diego.garcia@gentecompetente.com;;3148564205
22223;22223015;2023;11;Bolsa;Universidad Cooperativa De Colombia;Valle Del Cauca;Cali;CALI;38;14;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;reina.duque@ucc.edu.co;CARRERA73 # 2 A -80 BLOQUE 2;29/11/2020;SIN OBSERVACIONES;Ingrid Suley Henao Guevara;bolsaempleo.cal@campusucc.edu.co;;;Ingrid Suley Henao Guevara;bolsaempleo.cal@campusucc.edu.co;;
